run_report,dataset,divisor_size,method,seed,final_objective,total_runtime_sec,evaluation_count,time_to_best_sec,validation_relative_improvement_pct,run_file,validation_file
data/experiments/20_dset_20260409T102256Z/rs/optimize_20260409T102610Z/rs_optimize_20260409T102610Z_report.md?display_name=%F0%9F%93%84,data/numbers/20_dset_20260409T102256Z/train.json?display_name=20_dset_20260409T102256Z,20,rs,30013,0.7603937604581006,24.340950671990868,60,17.93410541699268,24.281145083942583,data/experiments/20_dset_20260409T102256Z/rs/optimize_20260409T102610Z/rs_optimize_20260409T102610Z.json?display_name=rs_optimize_20260409T102610Z.json,data/experiments/20_dset_20260409T102256Z/rs/optimize_20260409T102610Z/rs_validate_20260409T102613Z.json?display_name=rs_validate_20260409T102613Z.json
data/experiments/20_dset_20260409T102256Z/rs/optimize_20260409T102634Z/rs_optimize_20260409T102634Z_report.md?display_name=%F0%9F%93%84,data/numbers/20_dset_20260409T102256Z/train.json?display_name=20_dset_20260409T102256Z,20,rs,30013,0.6891930189740378,22.605605706979986,60,16.707614266022574,26.101982135962665,data/experiments/20_dset_20260409T102256Z/rs/optimize_20260409T102634Z/rs_optimize_20260409T102634Z.json?display_name=rs_optimize_20260409T102634Z.json,data/experiments/20_dset_20260409T102256Z/rs/optimize_20260409T102634Z/rs_validate_20260409T102637Z.json?display_name=rs_validate_20260409T102637Z.json
data/experiments/20_dset_20260409T102256Z/rs/optimize_20260409T102700Z/rs_optimize_20260409T102700Z_report.md?display_name=%F0%9F%93%84,data/numbers/20_dset_20260409T102256Z/train.json?display_name=20_dset_20260409T102256Z,20,rs,30013,0.6858531100733671,22.367099391005468,60,8.578068966977298,29.55607437462332,data/experiments/20_dset_20260409T102256Z/rs/optimize_20260409T102700Z/rs_optimize_20260409T102700Z.json?display_name=rs_optimize_20260409T102700Z.json,data/experiments/20_dset_20260409T102256Z/rs/optimize_20260409T102700Z/rs_validate_20260409T102703Z.json?display_name=rs_validate_20260409T102703Z.json
data/experiments/25_dset_20260409T103515Z/bo/optimize_20260409T104555Z/bo_optimize_20260409T104555Z_report.md?display_name=%F0%9F%93%84,data/numbers/25_dset_20260409T103515Z/train.json?display_name=25_dset_20260409T103515Z,25,bo,10007,0.8549108211300336,18.65772076405119,38,14.728036506043281,52.67449274478633,data/experiments/25_dset_20260409T103515Z/bo/optimize_20260409T104555Z/bo_optimize_20260409T104555Z.json?display_name=bo_optimize_20260409T104555Z.json,data/experiments/25_dset_20260409T103515Z/bo/optimize_20260409T104555Z/bo_validate_20260409T104559Z.json?display_name=bo_validate_20260409T104559Z.json
data/experiments/25_dset_20260409T103515Z/bo/optimize_20260409T104615Z/bo_optimize_20260409T104615Z_report.md?display_name=%F0%9F%93%84,data/numbers/25_dset_20260409T103515Z/train.json?display_name=25_dset_20260409T103515Z,25,bo,10007,0.8387935695645865,15.401711804035585,38,13.304552626039367,58.06270891030524,data/experiments/25_dset_20260409T103515Z/bo/optimize_20260409T104615Z/bo_optimize_20260409T104615Z.json?display_name=bo_optimize_20260409T104615Z.json,data/experiments/25_dset_20260409T103515Z/bo/optimize_20260409T104615Z/bo_validate_20260409T104618Z.json?display_name=bo_validate_20260409T104618Z.json
data/experiments/25_dset_20260409T103515Z/bo/optimize_20260409T104632Z/bo_optimize_20260409T104632Z_report.md?display_name=%F0%9F%93%84,data/numbers/25_dset_20260409T103515Z/train.json?display_name=25_dset_20260409T103515Z,25,bo,10007,0.817077876708936,14.765027444984298,38,13.885407876980025,57.0454738297094,data/experiments/25_dset_20260409T103515Z/bo/optimize_20260409T104632Z/bo_optimize_20260409T104632Z.json?display_name=bo_optimize_20260409T104632Z.json,data/experiments/25_dset_20260409T103515Z/bo/optimize_20260409T104632Z/bo_validate_20260409T104635Z.json?display_name=bo_validate_20260409T104635Z.json
data/experiments/25_dset_20260409T103515Z/de/optimize_20260409T103619Z/de_optimize_20260409T103619Z_report.md?display_name=%F0%9F%93%84,data/numbers/25_dset_20260409T103515Z/train.json?display_name=25_dset_20260409T103515Z,25,de,10007,0.7387306482123677,69.76686706399778,220,60.042605548980646,60.55421043220098,data/experiments/25_dset_20260409T103515Z/de/optimize_20260409T103619Z/de_optimize_20260409T103619Z.json?display_name=de_optimize_20260409T103619Z.json,data/experiments/25_dset_20260409T103515Z/de/optimize_20260409T103619Z/de_validate_20260409T103623Z.json?display_name=de_validate_20260409T103623Z.json
data/experiments/25_dset_20260409T103515Z/de/optimize_20260409T103910Z/de_optimize_20260409T103910Z_report.md?display_name=%F0%9F%93%84,data/numbers/25_dset_20260409T103515Z/train.json?display_name=25_dset_20260409T103515Z,25,de,10007,0.711358899337938,81.26732996903593,220,70.72371723101242,57.03755204447104,data/experiments/25_dset_20260409T103515Z/de/optimize_20260409T103910Z/de_optimize_20260409T103910Z.json?display_name=de_optimize_20260409T103910Z.json,data/experiments/25_dset_20260409T103515Z/de/optimize_20260409T103910Z/de_validate_20260409T103914Z.json?display_name=de_validate_20260409T103914Z.json
data/experiments/25_dset_20260409T103515Z/de/optimize_20260409T104021Z/de_optimize_20260409T104021Z_report.md?display_name=%F0%9F%93%84,data/numbers/25_dset_20260409T103515Z/train.json?display_name=25_dset_20260409T103515Z,25,de,10007,0.7108380750287324,71.63438404595945,220,53.350758701970335,63.07933466703675,data/experiments/25_dset_20260409T103515Z/de/optimize_20260409T104021Z/de_optimize_20260409T104021Z.json?display_name=de_optimize_20260409T104021Z.json,data/experiments/25_dset_20260409T103515Z/de/optimize_20260409T104021Z/de_validate_20260409T104024Z.json?display_name=de_validate_20260409T104024Z.json
data/experiments/25_dset_20260409T103515Z/ga/optimize_20260409T104752Z/ga_optimize_20260409T104752Z_report.md?display_name=%F0%9F%93%84,data/numbers/25_dset_20260409T103515Z/train.json?display_name=25_dset_20260409T103515Z,25,ga,10007,0.7381848970253486,80.37716624501627,316,76.15563495102106,60.268460349621776,data/experiments/25_dset_20260409T103515Z/ga/optimize_20260409T104752Z/ga_optimize_20260409T104752Z.json?display_name=ga_optimize_20260409T104752Z.json,data/experiments/25_dset_20260409T103515Z/ga/optimize_20260409T104752Z/ga_validate_20260409T104753Z.json?display_name=ga_validate_20260409T104753Z.json
data/experiments/25_dset_20260409T103515Z/ga/optimize_20260409T104909Z/ga_optimize_20260409T104909Z_report.md?display_name=%F0%9F%93%84,data/numbers/25_dset_20260409T103515Z/train.json?display_name=25_dset_20260409T103515Z,25,ga,10007,0.7412391428370029,80.10618728603004,316,69.32545945700258,60.96229400136054,data/experiments/25_dset_20260409T103515Z/ga/optimize_20260409T104909Z/ga_optimize_20260409T104909Z.json?display_name=ga_optimize_20260409T104909Z.json,data/experiments/25_dset_20260409T103515Z/ga/optimize_20260409T104909Z/ga_validate_20260409T104912Z.json?display_name=ga_validate_20260409T104912Z.json
data/experiments/25_dset_20260409T103515Z/ga/optimize_20260409T105027Z/ga_optimize_20260409T105027Z_report.md?display_name=%F0%9F%93%84,data/numbers/25_dset_20260409T103515Z/train.json?display_name=25_dset_20260409T103515Z,25,ga,10007,0.7393588161212392,81.10601972800214,316,64.07994703698205,60.62357267535718,data/experiments/25_dset_20260409T103515Z/ga/optimize_20260409T105027Z/ga_optimize_20260409T105027Z.json?display_name=ga_optimize_20260409T105027Z.json,data/experiments/25_dset_20260409T103515Z/ga/optimize_20260409T105027Z/ga_validate_20260409T105031Z.json?display_name=ga_validate_20260409T105031Z.json
data/experiments/25_dset_20260409T103515Z/pso/optimize_20260409T104249Z/pso_optimize_20260409T104249Z_report.md?display_name=%F0%9F%93%84,data/numbers/25_dset_20260409T103515Z/train.json?display_name=25_dset_20260409T103515Z,25,pso,10007,0.7127291978395078,58.00286263599992,234,21.928043671010528,62.76716486046412,data/experiments/25_dset_20260409T103515Z/pso/optimize_20260409T104249Z/pso_optimize_20260409T104249Z.json?display_name=pso_optimize_20260409T104249Z.json,data/experiments/25_dset_20260409T103515Z/pso/optimize_20260409T104249Z/pso_validate_20260409T104253Z.json?display_name=pso_validate_20260409T104253Z.json
data/experiments/25_dset_20260409T103515Z/pso/optimize_20260409T104346Z/pso_optimize_20260409T104346Z_report.md?display_name=%F0%9F%93%84,data/numbers/25_dset_20260409T103515Z/train.json?display_name=25_dset_20260409T103515Z,25,pso,10007,0.7094054248882458,57.7963050409453,234,28.41604630299844,61.822439917864244,data/experiments/25_dset_20260409T103515Z/pso/optimize_20260409T104346Z/pso_optimize_20260409T104346Z.json?display_name=pso_optimize_20260409T104346Z.json,data/experiments/25_dset_20260409T103515Z/pso/optimize_20260409T104346Z/pso_validate_20260409T104350Z.json?display_name=pso_validate_20260409T104350Z.json
data/experiments/25_dset_20260409T103515Z/pso/optimize_20260409T104532Z/pso_optimize_20260409T104532Z_report.md?display_name=%F0%9F%93%84,data/numbers/25_dset_20260409T103515Z/train.json?display_name=25_dset_20260409T103515Z,25,pso,10007,0.7067420844105072,69.0142608830356,234,35.36520711600315,62.09388365140936,data/experiments/25_dset_20260409T103515Z/pso/optimize_20260409T104532Z/pso_optimize_20260409T104532Z.json?display_name=pso_optimize_20260409T104532Z.json,data/experiments/25_dset_20260409T103515Z/pso/optimize_20260409T104532Z/pso_validate_20260409T104536Z.json?display_name=pso_validate_20260409T104536Z.json
data/experiments/25_dset_20260409T103515Z/rs/optimize_20260409T104051Z/rs_optimize_20260409T104051Z_report.md?display_name=%F0%9F%93%84,data/numbers/25_dset_20260409T103515Z/train.json?display_name=25_dset_20260409T103515Z,25,rs,10007,0.8295050601300318,28.226312721031718,60,15.309985300991684,56.88893712454094,data/experiments/25_dset_20260409T103515Z/rs/optimize_20260409T104051Z/rs_optimize_20260409T104051Z.json?display_name=rs_optimize_20260409T104051Z.json,data/experiments/25_dset_20260409T103515Z/rs/optimize_20260409T104051Z/rs_validate_20260409T104055Z.json?display_name=rs_validate_20260409T104055Z.json
data/experiments/25_dset_20260409T103515Z/rs/optimize_20260409T104121Z/rs_optimize_20260409T104121Z_report.md?display_name=%F0%9F%93%84,data/numbers/25_dset_20260409T103515Z/train.json?display_name=25_dset_20260409T103515Z,25,rs,10007,0.8288956869218964,28.668957645015325,60,15.598520285042468,56.416950310365245,data/experiments/25_dset_20260409T103515Z/rs/optimize_20260409T104121Z/rs_optimize_20260409T104121Z.json?display_name=rs_optimize_20260409T104121Z.json,data/experiments/25_dset_20260409T103515Z/rs/optimize_20260409T104121Z/rs_validate_20260409T104125Z.json?display_name=rs_validate_20260409T104125Z.json
data/experiments/25_dset_20260409T103515Z/rs/optimize_20260409T104152Z/rs_optimize_20260409T104152Z_report.md?display_name=%F0%9F%93%84,data/numbers/25_dset_20260409T103515Z/train.json?display_name=25_dset_20260409T103515Z,25,rs,10007,0.849996720906347,28.303574984020088,60,15.385087887989357,59.412027589920335,data/experiments/25_dset_20260409T103515Z/rs/optimize_20260409T104152Z/rs_optimize_20260409T104152Z.json?display_name=rs_optimize_20260409T104152Z.json,data/experiments/25_dset_20260409T103515Z/rs/optimize_20260409T104152Z/rs_validate_20260409T104155Z.json?display_name=rs_validate_20260409T104155Z.json
data/experiments/25_dset_20260409T105031Z/bo/optimize_20260409T110324Z/bo_optimize_20260409T110324Z_report.md?display_name=%F0%9F%93%84,data/numbers/25_dset_20260409T105031Z/train.json?display_name=25_dset_20260409T105031Z,25,bo,20011,0.7376691557292361,14.249461922969203,38,14.24924606399145,60.9300446740953,data/experiments/25_dset_20260409T105031Z/bo/optimize_20260409T110324Z/bo_optimize_20260409T110324Z.json?display_name=bo_optimize_20260409T110324Z.json,data/experiments/25_dset_20260409T105031Z/bo/optimize_20260409T110324Z/bo_validate_20260409T110327Z.json?display_name=bo_validate_20260409T110327Z.json
data/experiments/25_dset_20260409T105031Z/bo/optimize_20260409T110342Z/bo_optimize_20260409T110342Z_report.md?display_name=%F0%9F%93%84,data/numbers/25_dset_20260409T105031Z/train.json?display_name=25_dset_20260409T105031Z,25,bo,20011,0.7953190962143708,14.524340490985196,38,10.642378151009325,55.52547873008199,data/experiments/25_dset_20260409T105031Z/bo/optimize_20260409T110342Z/bo_optimize_20260409T110342Z.json?display_name=bo_optimize_20260409T110342Z.json,data/experiments/25_dset_20260409T105031Z/bo/optimize_20260409T110342Z/bo_validate_20260409T110346Z.json?display_name=bo_validate_20260409T110346Z.json
data/experiments/25_dset_20260409T105031Z/bo/optimize_20260409T110359Z/bo_optimize_20260409T110359Z_report.md?display_name=%F0%9F%93%84,data/numbers/25_dset_20260409T105031Z/train.json?display_name=25_dset_20260409T105031Z,25,bo,20011,0.760391845862614,14.336291906016413,38,14.336066843010485,59.50108262001671,data/experiments/25_dset_20260409T105031Z/bo/optimize_20260409T110359Z/bo_optimize_20260409T110359Z.json?display_name=bo_optimize_20260409T110359Z.json,data/experiments/25_dset_20260409T105031Z/bo/optimize_20260409T110359Z/bo_validate_20260409T110403Z.json?display_name=bo_validate_20260409T110403Z.json
data/experiments/25_dset_20260409T105031Z/de/optimize_20260409T105447Z/de_optimize_20260409T105447Z_report.md?display_name=%F0%9F%93%84,data/numbers/25_dset_20260409T105031Z/train.json?display_name=25_dset_20260409T105031Z,25,de,20011,0.676202359405579,94.0002753509907,220,93.76472899399232,57.50983573702626,data/experiments/25_dset_20260409T105031Z/de/optimize_20260409T105447Z/de_optimize_20260409T105447Z.json?display_name=de_optimize_20260409T105447Z.json,data/experiments/25_dset_20260409T105031Z/de/optimize_20260409T105447Z/de_validate_20260409T105450Z.json?display_name=de_validate_20260409T105450Z.json
data/experiments/25_dset_20260409T105031Z/de/optimize_20260409T105554Z/de_optimize_20260409T105554Z_report.md?display_name=%F0%9F%93%84,data/numbers/25_dset_20260409T105031Z/train.json?display_name=25_dset_20260409T105031Z,25,de,20011,0.7201658698031679,67.61821446102113,220,20.931100904010236,60.375630895336904,data/experiments/25_dset_20260409T105031Z/de/optimize_20260409T105554Z/de_optimize_20260409T105554Z.json?display_name=de_optimize_20260409T105554Z.json,data/experiments/25_dset_20260409T105031Z/de/optimize_20260409T105554Z/de_validate_20260409T105558Z.json?display_name=de_validate_20260409T105558Z.json
data/experiments/25_dset_20260409T105031Z/de/optimize_20260409T105702Z/de_optimize_20260409T105702Z_report.md?display_name=%F0%9F%93%84,data/numbers/25_dset_20260409T105031Z/train.json?display_name=25_dset_20260409T105031Z,25,de,20011,0.7016646949632559,68.7338314409717,220,49.10395380796399,63.33733358665046,data/experiments/25_dset_20260409T105031Z/de/optimize_20260409T105702Z/de_optimize_20260409T105702Z.json?display_name=de_optimize_20260409T105702Z.json,data/experiments/25_dset_20260409T105031Z/de/optimize_20260409T105702Z/de_validate_20260409T105704Z.json?display_name=de_validate_20260409T105704Z.json
data/experiments/25_dset_20260409T105031Z/ga/optimize_20260409T110518Z/ga_optimize_20260409T110518Z_report.md?display_name=%F0%9F%93%84,data/numbers/25_dset_20260409T105031Z/train.json?display_name=25_dset_20260409T105031Z,25,ga,20011,0.7253431095450651,79.45106209098594,316,74.08575528103393,62.7687883947783,data/experiments/25_dset_20260409T105031Z/ga/optimize_20260409T110518Z/ga_optimize_20260409T110518Z.json?display_name=ga_optimize_20260409T110518Z.json,data/experiments/25_dset_20260409T105031Z/ga/optimize_20260409T110518Z/ga_validate_20260409T110522Z.json?display_name=ga_validate_20260409T110522Z.json
data/experiments/25_dset_20260409T105031Z/ga/optimize_20260409T110635Z/ga_optimize_20260409T110635Z_report.md?display_name=%F0%9F%93%84,data/numbers/25_dset_20260409T105031Z/train.json?display_name=25_dset_20260409T105031Z,25,ga,20011,0.7231470757105853,79.67471462796675,316,66.69382089900319,63.62346685371539,data/experiments/25_dset_20260409T105031Z/ga/optimize_20260409T110635Z/ga_optimize_20260409T110635Z.json?display_name=ga_optimize_20260409T110635Z.json,data/experiments/25_dset_20260409T105031Z/ga/optimize_20260409T110635Z/ga_validate_20260409T110638Z.json?display_name=ga_validate_20260409T110638Z.json
data/experiments/25_dset_20260409T105031Z/ga/optimize_20260409T110753Z/ga_optimize_20260409T110753Z_report.md?display_name=%F0%9F%93%84,data/numbers/25_dset_20260409T105031Z/train.json?display_name=25_dset_20260409T105031Z,25,ga,20011,0.7230282330710907,79.08995181199862,316,66.65179087896831,63.68023665882937,data/experiments/25_dset_20260409T105031Z/ga/optimize_20260409T110753Z/ga_optimize_20260409T110753Z.json?display_name=ga_optimize_20260409T110753Z.json,data/experiments/25_dset_20260409T105031Z/ga/optimize_20260409T110753Z/ga_validate_20260409T110754Z.json?display_name=ga_validate_20260409T110754Z.json
data/experiments/25_dset_20260409T105031Z/pso/optimize_20260409T110114Z/pso_optimize_20260409T110114Z_report.md?display_name=%F0%9F%93%84,data/numbers/25_dset_20260409T105031Z/train.json?display_name=25_dset_20260409T105031Z,25,pso,20011,0.670229462091811,70.99767242901726,234,13.527073574019596,58.270144194892595,data/experiments/25_dset_20260409T105031Z/pso/optimize_20260409T110114Z/pso_optimize_20260409T110114Z.json?display_name=pso_optimize_20260409T110114Z.json,data/experiments/25_dset_20260409T105031Z/pso/optimize_20260409T110114Z/pso_validate_20260409T110118Z.json?display_name=pso_validate_20260409T110118Z.json
data/experiments/25_dset_20260409T105031Z/pso/optimize_20260409T110213Z/pso_optimize_20260409T110213Z_report.md?display_name=%F0%9F%93%84,data/numbers/25_dset_20260409T105031Z/train.json?display_name=25_dset_20260409T105031Z,25,pso,20011,0.6786388988257386,53.399219042039476,234,12.483047617017291,59.876429022979785,data/experiments/25_dset_20260409T105031Z/pso/optimize_20260409T110213Z/pso_optimize_20260409T110213Z.json?display_name=pso_optimize_20260409T110213Z.json,data/experiments/25_dset_20260409T105031Z/pso/optimize_20260409T110213Z/pso_validate_20260409T110216Z.json?display_name=pso_validate_20260409T110216Z.json
data/experiments/25_dset_20260409T105031Z/pso/optimize_20260409T110308Z/pso_optimize_20260409T110308Z_report.md?display_name=%F0%9F%93%84,data/numbers/25_dset_20260409T105031Z/train.json?display_name=25_dset_20260409T105031Z,25,pso,20011,0.6712039879930671,54.22079702501651,234,18.519757561036386,60.91439436622992,data/experiments/25_dset_20260409T105031Z/pso/optimize_20260409T110308Z/pso_optimize_20260409T110308Z.json?display_name=pso_optimize_20260409T110308Z.json,data/experiments/25_dset_20260409T105031Z/pso/optimize_20260409T110308Z/pso_validate_20260409T110311Z.json?display_name=pso_validate_20260409T110311Z.json
data/experiments/25_dset_20260409T105031Z/rs/optimize_20260409T105732Z/rs_optimize_20260409T105732Z_report.md?display_name=%F0%9F%93%84,data/numbers/25_dset_20260409T105031Z/train.json?display_name=25_dset_20260409T105031Z,25,rs,20011,0.9668498655955773,29.945851304975804,60,3.0984844749909826,46.131708357377136,data/experiments/25_dset_20260409T105031Z/rs/optimize_20260409T105732Z/rs_optimize_20260409T105732Z.json?display_name=rs_optimize_20260409T105732Z.json,data/experiments/25_dset_20260409T105031Z/rs/optimize_20260409T105732Z/rs_validate_20260409T105736Z.json?display_name=rs_validate_20260409T105736Z.json
data/experiments/25_dset_20260409T105031Z/rs/optimize_20260409T105805Z/rs_optimize_20260409T105805Z_report.md?display_name=%F0%9F%93%84,data/numbers/25_dset_20260409T105031Z/train.json?display_name=25_dset_20260409T105031Z,25,rs,20011,0.9701896763872355,30.033559455012437,60,3.1083498600055464,52.0113384616059,data/experiments/25_dset_20260409T105031Z/rs/optimize_20260409T105805Z/rs_optimize_20260409T105805Z.json?display_name=rs_optimize_20260409T105805Z.json,data/experiments/25_dset_20260409T105031Z/rs/optimize_20260409T105805Z/rs_validate_20260409T105808Z.json?display_name=rs_validate_20260409T105808Z.json
data/experiments/25_dset_20260409T105031Z/rs/optimize_20260409T105836Z/rs_optimize_20260409T105836Z_report.md?display_name=%F0%9F%93%84,data/numbers/25_dset_20260409T105031Z/train.json?display_name=25_dset_20260409T105031Z,25,rs,20011,0.9542587730393279,30.011150146019645,60,5.997165501001291,51.87599816248224,data/experiments/25_dset_20260409T105031Z/rs/optimize_20260409T105836Z/rs_optimize_20260409T105836Z.json?display_name=rs_optimize_20260409T105836Z.json,data/experiments/25_dset_20260409T105031Z/rs/optimize_20260409T105836Z/rs_validate_20260409T105840Z.json?display_name=rs_validate_20260409T105840Z.json
data/experiments/25_dset_20260409T110755Z/bo/optimize_20260409T112131Z/bo_optimize_20260409T112131Z_report.md?display_name=%F0%9F%93%84,data/numbers/25_dset_20260409T110755Z/train.json?display_name=25_dset_20260409T110755Z,25,bo,30013,0.7521382744598668,13.126031068037264,38,10.556286757986527,61.92343374523167,data/experiments/25_dset_20260409T110755Z/bo/optimize_20260409T112131Z/bo_optimize_20260409T112131Z.json?display_name=bo_optimize_20260409T112131Z.json,data/experiments/25_dset_20260409T110755Z/bo/optimize_20260409T112131Z/bo_validate_20260409T112134Z.json?display_name=bo_validate_20260409T112134Z.json
data/experiments/25_dset_20260409T110755Z/bo/optimize_20260409T112146Z/bo_optimize_20260409T112146Z_report.md?display_name=%F0%9F%93%84,data/numbers/25_dset_20260409T110755Z/train.json?display_name=25_dset_20260409T110755Z,25,bo,30013,0.7523034479818307,13.324088905006647,38,13.323867754021194,63.781695040294096,data/experiments/25_dset_20260409T110755Z/bo/optimize_20260409T112146Z/bo_optimize_20260409T112146Z.json?display_name=bo_optimize_20260409T112146Z.json,data/experiments/25_dset_20260409T110755Z/bo/optimize_20260409T112146Z/bo_validate_20260409T112150Z.json?display_name=bo_validate_20260409T112150Z.json
data/experiments/25_dset_20260409T110755Z/bo/optimize_20260409T112204Z/bo_optimize_20260409T112204Z_report.md?display_name=%F0%9F%93%84,data/numbers/25_dset_20260409T110755Z/train.json?display_name=25_dset_20260409T110755Z,25,bo,30013,0.7360378101002425,13.077599851996638,38,10.483095474017318,64.03571794307035,data/experiments/25_dset_20260409T110755Z/bo/optimize_20260409T112204Z/bo_optimize_20260409T112204Z.json?display_name=bo_optimize_20260409T112204Z.json,data/experiments/25_dset_20260409T110755Z/bo/optimize_20260409T112204Z/bo_validate_20260409T112207Z.json?display_name=bo_validate_20260409T112207Z.json
data/experiments/25_dset_20260409T110755Z/de/optimize_20260409T110917Z/de_optimize_20260409T110917Z_report.md?display_name=%F0%9F%93%84,data/numbers/25_dset_20260409T110755Z/train.json?display_name=25_dset_20260409T110755Z,25,de,30013,0.7540577975451015,86.84537460299907,220,85.00861478003208,63.090174331016456,data/experiments/25_dset_20260409T110755Z/de/optimize_20260409T110917Z/de_optimize_20260409T110917Z.json?display_name=de_optimize_20260409T110917Z.json,data/experiments/25_dset_20260409T110755Z/de/optimize_20260409T110917Z/de_validate_20260409T110921Z.json?display_name=de_validate_20260409T110921Z.json
data/experiments/25_dset_20260409T110755Z/de/optimize_20260409T111022Z/de_optimize_20260409T111022Z_report.md?display_name=%F0%9F%93%84,data/numbers/25_dset_20260409T110755Z/train.json?display_name=25_dset_20260409T110755Z,25,de,30013,0.740253790805582,67.3171729100286,220,64.6018870670232,61.94867296410771,data/experiments/25_dset_20260409T110755Z/de/optimize_20260409T111022Z/de_optimize_20260409T111022Z.json?display_name=de_optimize_20260409T111022Z.json,data/experiments/25_dset_20260409T110755Z/de/optimize_20260409T111022Z/de_validate_20260409T111025Z.json?display_name=de_validate_20260409T111025Z.json
data/experiments/25_dset_20260409T110755Z/de/optimize_20260409T111137Z/de_optimize_20260409T111137Z_report.md?display_name=%F0%9F%93%84,data/numbers/25_dset_20260409T110755Z/train.json?display_name=25_dset_20260409T110755Z,25,de,30013,0.765647879394237,73.22142221604008,220,34.53680757002439,61.380039121626474,data/experiments/25_dset_20260409T110755Z/de/optimize_20260409T111137Z/de_optimize_20260409T111137Z.json?display_name=de_optimize_20260409T111137Z.json,data/experiments/25_dset_20260409T110755Z/de/optimize_20260409T111137Z/de_validate_20260409T111136Z.json?display_name=de_validate_20260409T111136Z.json
data/experiments/25_dset_20260409T110755Z/ga/optimize_20260409T112321Z/ga_optimize_20260409T112321Z_report.md?display_name=%F0%9F%93%84,data/numbers/25_dset_20260409T110755Z/train.json?display_name=25_dset_20260409T110755Z,25,ga,30013,0.7441745641990565,80.61604226601776,316,56.810339830000885,61.66760623851688,data/experiments/25_dset_20260409T110755Z/ga/optimize_20260409T112321Z/ga_optimize_20260409T112321Z.json?display_name=ga_optimize_20260409T112321Z.json,data/experiments/25_dset_20260409T110755Z/ga/optimize_20260409T112321Z/ga_validate_20260409T112325Z.json?display_name=ga_validate_20260409T112325Z.json
data/experiments/25_dset_20260409T110755Z/ga/optimize_20260409T112439Z/ga_optimize_20260409T112439Z_report.md?display_name=%F0%9F%93%84,data/numbers/25_dset_20260409T110755Z/train.json?display_name=25_dset_20260409T110755Z,25,ga,30013,0.729076797288144,78.05559737602016,316,73.14526752004167,61.990512688027685,data/experiments/25_dset_20260409T110755Z/ga/optimize_20260409T112439Z/ga_optimize_20260409T112439Z.json?display_name=ga_optimize_20260409T112439Z.json,data/experiments/25_dset_20260409T110755Z/ga/optimize_20260409T112439Z/ga_validate_20260409T112442Z.json?display_name=ga_validate_20260409T112442Z.json
data/experiments/25_dset_20260409T110755Z/ga/optimize_20260409T112554Z/ga_optimize_20260409T112554Z_report.md?display_name=%F0%9F%93%84,data/numbers/25_dset_20260409T110755Z/train.json?display_name=25_dset_20260409T110755Z,25,ga,30013,0.730059065768728,78.57766619703034,316,73.41508091898868,60.13724810796855,data/experiments/25_dset_20260409T110755Z/ga/optimize_20260409T112554Z/ga_optimize_20260409T112554Z.json?display_name=ga_optimize_20260409T112554Z.json,data/experiments/25_dset_20260409T110755Z/ga/optimize_20260409T112554Z/ga_validate_20260409T112558Z.json?display_name=ga_validate_20260409T112558Z.json
data/experiments/25_dset_20260409T110755Z/pso/optimize_20260409T111406Z/pso_optimize_20260409T111406Z_report.md?display_name=%F0%9F%93%84,data/numbers/25_dset_20260409T110755Z/train.json?display_name=25_dset_20260409T110755Z,25,pso,30013,0.7290352447598707,58.72408286400605,234,40.45940873399377,64.64952641085445,data/experiments/25_dset_20260409T110755Z/pso/optimize_20260409T111406Z/pso_optimize_20260409T111406Z.json?display_name=pso_optimize_20260409T111406Z.json,data/experiments/25_dset_20260409T110755Z/pso/optimize_20260409T111406Z/pso_validate_20260409T111409Z.json?display_name=pso_validate_20260409T111409Z.json
data/experiments/25_dset_20260409T110755Z/pso/optimize_20260409T111503Z/pso_optimize_20260409T111503Z_report.md?display_name=%F0%9F%93%84,data/numbers/25_dset_20260409T110755Z/train.json?display_name=25_dset_20260409T110755Z,25,pso,30013,0.7180269492964726,58.615420911984984,234,33.04886327800341,64.21194985454657,data/experiments/25_dset_20260409T110755Z/pso/optimize_20260409T111503Z/pso_optimize_20260409T111503Z.json?display_name=pso_optimize_20260409T111503Z.json,data/experiments/25_dset_20260409T110755Z/pso/optimize_20260409T111503Z/pso_validate_20260409T111507Z.json?display_name=pso_validate_20260409T111507Z.json
data/experiments/25_dset_20260409T110755Z/pso/optimize_20260409T112116Z/pso_optimize_20260409T112116Z_report.md?display_name=%F0%9F%93%84,data/numbers/25_dset_20260409T110755Z/train.json?display_name=25_dset_20260409T110755Z,25,pso,30013,0.7173383377084974,78.57585927698528,234,47.864005584968254,62.13460766233065,data/experiments/25_dset_20260409T110755Z/pso/optimize_20260409T112116Z/pso_optimize_20260409T112116Z.json?display_name=pso_optimize_20260409T112116Z.json,data/experiments/25_dset_20260409T110755Z/pso/optimize_20260409T112116Z/pso_validate_20260409T112117Z.json?display_name=pso_validate_20260409T112117Z.json
