event_idx,kind,eval,elapsed_sec,b1,b2,ratio,fitness,is_new_best,message,timestamp_utc
1,step,0,4.467030521482229e-06,,,,,False,numbers=20 curves_per_n=12 swarm_size=18 iterations=12 workers=12,2026-04-07T14:38:23.570130+00:00
2,evaluation,1,0.2916991210076958,5314,5314,1.0,1.1367796693230048,False,,2026-04-07T14:38:23.861834+00:00
3,evaluation,2,0.5622919030138291,2567,25141,9.79392286716011,1.0509261299448553,False,,2026-04-07T14:38:24.132424+00:00
4,evaluation,3,0.9902681080275215,7661,13646,1.7812296044902753,1.7688610922341468,False,,2026-04-07T14:38:24.560400+00:00
5,evaluation,4,1.3436166680185124,5579,5579,1.0,1.4360530789126642,False,,2026-04-07T14:38:24.913750+00:00
6,evaluation,5,1.6592800550279208,2671,24825,9.294271808311494,1.2336131738557015,False,,2026-04-07T14:38:25.229412+00:00
7,evaluation,6,1.9577932080137543,1212,24240,20.0,1.1336942392226774,False,,2026-04-07T14:38:25.527926+00:00
8,evaluation,7,2.3279858420137316,3379,63941,18.923054158034923,1.3855114934500308,False,,2026-04-07T14:38:25.898119+00:00
9,evaluation,8,2.995969108014833,16847,45029,2.672820086662314,2.9271038491948276,False,,2026-04-07T14:38:26.566101+00:00
10,evaluation,9,3.3384503130218945,2746,54920,20.0,1.3550938955449965,False,,2026-04-07T14:38:26.908582+00:00
11,evaluation,10,3.7892576860031113,10193,10193,1.0,1.9509732706355862,False,,2026-04-07T14:38:27.359389+00:00
12,evaluation,11,4.4321138500235975,18857,18857,1.0,2.6947171589010397,False,,2026-04-07T14:38:28.002247+00:00
13,evaluation,12,4.7247792790294625,1322,26440,20.0,1.0045424915442709,False,,2026-04-07T14:38:28.294912+00:00
14,evaluation,13,5.542784801044036,28399,28399,1.0,3.811448428838048,False,,2026-04-07T14:38:29.112916+00:00
15,evaluation,14,5.842090919031762,1116,22320,20.0,1.1230094257043675,False,,2026-04-07T14:38:29.412223+00:00
16,evaluation,15,6.084501886041835,2214,3127,1.4123757904245708,0.8576391283859266,False,,2026-04-07T14:38:29.654636+00:00
17,evaluation,16,6.750224493036512,19988,60590,3.031318791274765,3.0399821393657476,False,,2026-04-07T14:38:30.320361+00:00
