run_report,dataset,divisor_size,method,seed,final_objective,total_runtime_sec,evaluation_count,time_to_best_sec,validation_relative_improvement_pct,run_file,validation_file
data/experiments/25_dset_20260409T103515Z/bo/optimize_20260409T104555Z/bo_optimize_20260409T104555Z_report.md?display_name=%F0%9F%93%84,data/numbers/25_dset_20260409T103515Z/train.json?display_name=25_dset_20260409T103515Z,25,bo,10007,0.8549108211300336,18.65772076405119,38,14.728036506043281,52.67449274478633,data/experiments/25_dset_20260409T103515Z/bo/optimize_20260409T104555Z/bo_optimize_20260409T104555Z.json?display_name=bo_optimize_20260409T104555Z.json,data/experiments/25_dset_20260409T103515Z/bo/optimize_20260409T104555Z/bo_validate_20260409T104559Z.json?display_name=bo_validate_20260409T104559Z.json
data/experiments/25_dset_20260409T103515Z/bo/optimize_20260409T104615Z/bo_optimize_20260409T104615Z_report.md?display_name=%F0%9F%93%84,data/numbers/25_dset_20260409T103515Z/train.json?display_name=25_dset_20260409T103515Z,25,bo,10007,0.8387935695645865,15.401711804035585,38,13.304552626039367,58.06270891030524,data/experiments/25_dset_20260409T103515Z/bo/optimize_20260409T104615Z/bo_optimize_20260409T104615Z.json?display_name=bo_optimize_20260409T104615Z.json,data/experiments/25_dset_20260409T103515Z/bo/optimize_20260409T104615Z/bo_validate_20260409T104618Z.json?display_name=bo_validate_20260409T104618Z.json
data/experiments/25_dset_20260409T103515Z/bo/optimize_20260409T104632Z/bo_optimize_20260409T104632Z_report.md?display_name=%F0%9F%93%84,data/numbers/25_dset_20260409T103515Z/train.json?display_name=25_dset_20260409T103515Z,25,bo,10007,0.817077876708936,14.765027444984298,38,13.885407876980025,57.0454738297094,data/experiments/25_dset_20260409T103515Z/bo/optimize_20260409T104632Z/bo_optimize_20260409T104632Z.json?display_name=bo_optimize_20260409T104632Z.json,data/experiments/25_dset_20260409T103515Z/bo/optimize_20260409T104632Z/bo_validate_20260409T104635Z.json?display_name=bo_validate_20260409T104635Z.json
data/experiments/25_dset_20260409T103515Z/de/optimize_20260409T103619Z/de_optimize_20260409T103619Z_report.md?display_name=%F0%9F%93%84,data/numbers/25_dset_20260409T103515Z/train.json?display_name=25_dset_20260409T103515Z,25,de,10007,0.7387306482123677,69.76686706399778,220,60.042605548980646,60.55421043220098,data/experiments/25_dset_20260409T103515Z/de/optimize_20260409T103619Z/de_optimize_20260409T103619Z.json?display_name=de_optimize_20260409T103619Z.json,data/experiments/25_dset_20260409T103515Z/de/optimize_20260409T103619Z/de_validate_20260409T103623Z.json?display_name=de_validate_20260409T103623Z.json
data/experiments/25_dset_20260409T103515Z/de/optimize_20260409T103910Z/de_optimize_20260409T103910Z_report.md?display_name=%F0%9F%93%84,data/numbers/25_dset_20260409T103515Z/train.json?display_name=25_dset_20260409T103515Z,25,de,10007,0.711358899337938,81.26732996903593,220,70.72371723101242,57.03755204447104,data/experiments/25_dset_20260409T103515Z/de/optimize_20260409T103910Z/de_optimize_20260409T103910Z.json?display_name=de_optimize_20260409T103910Z.json,data/experiments/25_dset_20260409T103515Z/de/optimize_20260409T103910Z/de_validate_20260409T103914Z.json?display_name=de_validate_20260409T103914Z.json
data/experiments/25_dset_20260409T103515Z/de/optimize_20260409T104021Z/de_optimize_20260409T104021Z_report.md?display_name=%F0%9F%93%84,data/numbers/25_dset_20260409T103515Z/train.json?display_name=25_dset_20260409T103515Z,25,de,10007,0.7108380750287324,71.63438404595945,220,53.350758701970335,63.07933466703675,data/experiments/25_dset_20260409T103515Z/de/optimize_20260409T104021Z/de_optimize_20260409T104021Z.json?display_name=de_optimize_20260409T104021Z.json,data/experiments/25_dset_20260409T103515Z/de/optimize_20260409T104021Z/de_validate_20260409T104024Z.json?display_name=de_validate_20260409T104024Z.json
data/experiments/25_dset_20260409T103515Z/ga/optimize_20260409T104752Z/ga_optimize_20260409T104752Z_report.md?display_name=%F0%9F%93%84,data/numbers/25_dset_20260409T103515Z/train.json?display_name=25_dset_20260409T103515Z,25,ga,10007,0.7381848970253486,80.37716624501627,316,76.15563495102106,60.268460349621776,data/experiments/25_dset_20260409T103515Z/ga/optimize_20260409T104752Z/ga_optimize_20260409T104752Z.json?display_name=ga_optimize_20260409T104752Z.json,data/experiments/25_dset_20260409T103515Z/ga/optimize_20260409T104752Z/ga_validate_20260409T104753Z.json?display_name=ga_validate_20260409T104753Z.json
data/experiments/25_dset_20260409T103515Z/ga/optimize_20260409T104909Z/ga_optimize_20260409T104909Z_report.md?display_name=%F0%9F%93%84,data/numbers/25_dset_20260409T103515Z/train.json?display_name=25_dset_20260409T103515Z,25,ga,10007,0.7412391428370029,80.10618728603004,316,69.32545945700258,60.96229400136054,data/experiments/25_dset_20260409T103515Z/ga/optimize_20260409T104909Z/ga_optimize_20260409T104909Z.json?display_name=ga_optimize_20260409T104909Z.json,data/experiments/25_dset_20260409T103515Z/ga/optimize_20260409T104909Z/ga_validate_20260409T104912Z.json?display_name=ga_validate_20260409T104912Z.json
data/experiments/25_dset_20260409T103515Z/ga/optimize_20260409T105027Z/ga_optimize_20260409T105027Z_report.md?display_name=%F0%9F%93%84,data/numbers/25_dset_20260409T103515Z/train.json?display_name=25_dset_20260409T103515Z,25,ga,10007,0.7393588161212392,81.10601972800214,316,64.07994703698205,60.62357267535718,data/experiments/25_dset_20260409T103515Z/ga/optimize_20260409T105027Z/ga_optimize_20260409T105027Z.json?display_name=ga_optimize_20260409T105027Z.json,data/experiments/25_dset_20260409T103515Z/ga/optimize_20260409T105027Z/ga_validate_20260409T105031Z.json?display_name=ga_validate_20260409T105031Z.json
data/experiments/25_dset_20260409T103515Z/pso/optimize_20260409T104249Z/pso_optimize_20260409T104249Z_report.md?display_name=%F0%9F%93%84,data/numbers/25_dset_20260409T103515Z/train.json?display_name=25_dset_20260409T103515Z,25,pso,10007,0.7127291978395078,58.00286263599992,234,21.928043671010528,62.76716486046412,data/experiments/25_dset_20260409T103515Z/pso/optimize_20260409T104249Z/pso_optimize_20260409T104249Z.json?display_name=pso_optimize_20260409T104249Z.json,data/experiments/25_dset_20260409T103515Z/pso/optimize_20260409T104249Z/pso_validate_20260409T104253Z.json?display_name=pso_validate_20260409T104253Z.json
data/experiments/25_dset_20260409T103515Z/pso/optimize_20260409T104346Z/pso_optimize_20260409T104346Z_report.md?display_name=%F0%9F%93%84,data/numbers/25_dset_20260409T103515Z/train.json?display_name=25_dset_20260409T103515Z,25,pso,10007,0.7094054248882458,57.7963050409453,234,28.41604630299844,61.822439917864244,data/experiments/25_dset_20260409T103515Z/pso/optimize_20260409T104346Z/pso_optimize_20260409T104346Z.json?display_name=pso_optimize_20260409T104346Z.json,data/experiments/25_dset_20260409T103515Z/pso/optimize_20260409T104346Z/pso_validate_20260409T104350Z.json?display_name=pso_validate_20260409T104350Z.json
data/experiments/25_dset_20260409T103515Z/pso/optimize_20260409T104532Z/pso_optimize_20260409T104532Z_report.md?display_name=%F0%9F%93%84,data/numbers/25_dset_20260409T103515Z/train.json?display_name=25_dset_20260409T103515Z,25,pso,10007,0.7067420844105072,69.0142608830356,234,35.36520711600315,62.09388365140936,data/experiments/25_dset_20260409T103515Z/pso/optimize_20260409T104532Z/pso_optimize_20260409T104532Z.json?display_name=pso_optimize_20260409T104532Z.json,data/experiments/25_dset_20260409T103515Z/pso/optimize_20260409T104532Z/pso_validate_20260409T104536Z.json?display_name=pso_validate_20260409T104536Z.json
data/experiments/25_dset_20260409T103515Z/rs/optimize_20260409T104051Z/rs_optimize_20260409T104051Z_report.md?display_name=%F0%9F%93%84,data/numbers/25_dset_20260409T103515Z/train.json?display_name=25_dset_20260409T103515Z,25,rs,10007,0.8295050601300318,28.226312721031718,60,15.309985300991684,56.88893712454094,data/experiments/25_dset_20260409T103515Z/rs/optimize_20260409T104051Z/rs_optimize_20260409T104051Z.json?display_name=rs_optimize_20260409T104051Z.json,data/experiments/25_dset_20260409T103515Z/rs/optimize_20260409T104051Z/rs_validate_20260409T104055Z.json?display_name=rs_validate_20260409T104055Z.json
data/experiments/25_dset_20260409T103515Z/rs/optimize_20260409T104121Z/rs_optimize_20260409T104121Z_report.md?display_name=%F0%9F%93%84,data/numbers/25_dset_20260409T103515Z/train.json?display_name=25_dset_20260409T103515Z,25,rs,10007,0.8288956869218964,28.668957645015325,60,15.598520285042468,56.416950310365245,data/experiments/25_dset_20260409T103515Z/rs/optimize_20260409T104121Z/rs_optimize_20260409T104121Z.json?display_name=rs_optimize_20260409T104121Z.json,data/experiments/25_dset_20260409T103515Z/rs/optimize_20260409T104121Z/rs_validate_20260409T104125Z.json?display_name=rs_validate_20260409T104125Z.json
data/experiments/25_dset_20260409T103515Z/rs/optimize_20260409T104152Z/rs_optimize_20260409T104152Z_report.md?display_name=%F0%9F%93%84,data/numbers/25_dset_20260409T103515Z/train.json?display_name=25_dset_20260409T103515Z,25,rs,10007,0.849996720906347,28.303574984020088,60,15.385087887989357,59.412027589920335,data/experiments/25_dset_20260409T103515Z/rs/optimize_20260409T104152Z/rs_optimize_20260409T104152Z.json?display_name=rs_optimize_20260409T104152Z.json,data/experiments/25_dset_20260409T103515Z/rs/optimize_20260409T104152Z/rs_validate_20260409T104155Z.json?display_name=rs_validate_20260409T104155Z.json
